sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-punctuation/train.txt
  input_format: 
  model_prefix: experiment-punctuation/spm
  model_type: BPE
  vocab_size: 350
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  user_defined_symbols: .
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-punctuation/train.txt
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x38>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x39>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x40>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x41>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x42>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x43>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x44>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x45>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x46>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x47>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x48>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x49>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x50>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x51>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x52>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x53>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x54>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x55>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x56>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x57>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x58>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x59>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x60>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x61>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x62>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x63>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x64>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x65>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x66>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x67>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x68>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x69>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x70>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x71>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x72>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x73>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x74>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x75>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x76>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x77>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x78>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x79>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x7F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x80>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x81>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x82>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x83>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x84>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x85>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x86>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x87>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x88>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x89>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x8F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x90>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x91>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x92>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x93>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x94>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x95>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x96>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x97>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x98>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x99>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x9F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xA9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAD>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xAF>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xB9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBD>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xBF>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xC9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCD>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xCF>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xD9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDD>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xDF>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xE9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xEA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xEB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xEC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xED>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xEE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xEF>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF0>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF1>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF2>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF3>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF4>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF5>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF6>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF7>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF8>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xF9>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFA>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFB>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFC>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFD>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFE>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0xFF>
trainer_interface.cc(428) LOG(INFO) Normalizing sentences...
trainer_interface.cc(537) LOG(INFO) all chars count=329
trainer_interface.cc(558) LOG(INFO) Alphabet size=34
trainer_interface.cc(559) LOG(INFO) Final character coverage=1
trainer_interface.cc(591) LOG(INFO) Done! preprocessed 2 sentences.
trainer_interface.cc(597) LOG(INFO) Tokenizing input sentences with whitespace: 2
trainer_interface.cc(608) LOG(INFO) Done! 55
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6 min_freq=1
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3 size=20 all=215 active=180 piece=▁th
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2 size=40 all=239 active=204 piece=ime
trainer_interface.cc(686) LOG(INFO) Saving model: experiment-punctuation/spm.model
trainer_interface.cc(698) LOG(INFO) Saving vocabs: experiment-punctuation/spm.vocab
Training time: 0.01 sec
	Command being timed: "python3 train-sentencepiece.py --input=experiment-punctuation/train.txt --model-prefix=experiment-punctuation/spm --vocab-size=350 --self-test-sample-size=1000 --character-coverage=0.9995 --input-sentence-size=10000000 --num-threads=12 --user-defined-symbols=. --byte-fallback=true"
	User time (seconds): 0.07
	System time (seconds): 0.06
	Percent of CPU this job got: 113%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20068
	Voluntary context switches: 304
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
